date,party,lugar_score
2003-01-01,Democrat,0.1757700205338809
2003-01-01,Republican,0.38054123711340204
2003-01-01,Average,0.2781556288236415
2003-02-01,Democrat,0.2260837975296682
2003-02-01,Independent,0.9732142857142857
2003-02-01,Republican,0.4616460061515519
2003-02-01,Average,0.5536480297985019
2003-03-01,Democrat,0.19577517917766882
2003-03-01,Independent,0.9945652173913043
2003-03-01,Republican,0.47586064302698233
2003-03-01,Average,0.5554003465319851
2003-04-01,Democrat,0.21691889794334498
2003-04-01,Independent,0.9865771812080537
2003-04-01,Republican,0.49950819672131147
2003-04-01,Average,0.5676680919575701
2003-05-01,Democrat,0.20495066643586637
2003-05-01,Independent,0.9848484848484849
2003-05-01,Republican,0.5123364485981309
2003-05-01,Average,0.5673785332941607
2003-06-01,Democrat,0.20683079056865464
2003-06-01,Independent,0.9794871794871794
2003-06-01,Republican,0.4817773339990015
2003-06-01,Average,0.5560317680182786
2003-07-01,Democrat,0.25
2003-07-01,Independent,0.9142857142857143
2003-07-01,Republican,0.4680950163018165
2003-07-01,Average,0.5441269101958436
2003-08-01,Democrat,0.2
2003-08-01,Republican,0.6584158415841584
2003-08-01,Average,0.42920792079207926
2003-09-01,Democrat,0.20727136431784107
2003-09-01,Independent,0.9761904761904762
2003-09-01,Republican,0.42375559652357125
2003-09-01,Average,0.5357391456772962
2003-10-01,Democrat,0.25578193832599116
2003-10-01,Independent,0.963855421686747
2003-10-01,Republican,0.4626315789473684
2003-10-01,Average,0.5607563129867023
2003-11-01,Democrat,0.25130662020905925
2003-11-01,Independent,0.9166666666666666
2003-11-01,Republican,0.5281535073922617
2003-11-01,Average,0.5653755980893291
2003-12-01,Democrat,0.17951668584579977
2003-12-01,Republican,0.43825665859564167
2003-12-01,Average,0.30888667222072075
2004-01-01,Democrat,0.23382624768946395
2004-01-01,Republican,0.41654357459379615
2004-01-01,Average,0.32518491114163006
2004-02-01,Democrat,0.21163536417773707
2004-02-01,Independent,0.9523809523809523
2004-02-01,Republican,0.453864168618267
2004-02-01,Average,0.5392934950589855
2004-03-01,Democrat,0.21303538175046555
2004-03-01,Independent,0.9859154929577465
2004-03-01,Republican,0.4203365556749015
2004-03-01,Average,0.5397624767943712
2004-04-01,Democrat,0.16095890410958905
2004-04-01,Republican,0.4789873417721519
2004-04-01,Average,0.3199731229408705
2004-05-01,Democrat,0.2006324666198173
2004-05-01,Independent,1.0
2004-05-01,Republican,0.42051086542127336
2004-05-01,Average,0.5403811106803635
2004-06-01,Democrat,0.2244532090354966
2004-06-01,Republican,0.47409789210432296
2004-06-01,Average,0.3492755505699098
2004-07-01,Democrat,0.27655807365439095
2004-07-01,Independent,1.0
2004-07-01,Republican,0.4678561314075333
2004-07-01,Average,0.581471401687308
2004-08-01,Republican,0.0
2004-08-01,Average,0.0
2004-09-01,Democrat,0.2568947906026558
2004-09-01,Republican,0.4755628775398133
2004-09-01,Average,0.3662288340712345
2004-10-01,Democrat,0.250942380183091
2004-10-01,Independent,0.9629629629629629
2004-10-01,Republican,0.49307075127644057
2004-10-01,Average,0.5689920314741648
2004-11-01,Democrat,0.3471337579617834
2004-11-01,Republican,0.5015151515151515
2004-11-01,Average,0.42432445473846747
2004-12-01,Democrat,0.4470588235294118
2004-12-01,Republican,0.45707656612529
2004-12-01,Average,0.4520676948273509
2005-01-01,Democrat,0.13902253735122816
2005-01-01,Independent,0.9
2005-01-01,Republican,0.4060254284134881
2005-01-01,Average,0.4816826552549054
2005-02-01,Democrat,0.18266057374968267
2005-02-01,Independent,0.9769230769230769
2005-02-01,Republican,0.5253884984658023
2005-02-01,Average,0.5616573830461872
2005-03-01,Democrat,0.18972746331236898
2005-03-01,Independent,0.9818181818181818
2005-03-01,Republican,0.5176285921275054
2005-03-01,Average,0.5630580790860188
2005-04-01,Democrat,0.1969750263805839
2005-04-01,Independent,0.978494623655914
2005-04-01,Republican,0.5249935913868239
2005-04-01,Average,0.5668210804744406
2005-05-01,Democrat,0.1729839338636718
2005-05-01,Independent,0.88
2005-05-01,Republican,0.5125673249551167
2005-05-01,Average,0.5218504196062628
2005-06-01,Democrat,0.18785151856017998
2005-06-01,Independent,1.0
2005-06-01,Republican,0.5106217111674137
2005-06-01,Average,0.5661577432425312
2005-07-01,Democrat,0.21810436634717784
2005-07-01,Independent,0.9868421052631579
2005-07-01,Republican,0.5323851953392734
2005-07-01,Average,0.5791105556498697
2005-08-01,Republican,0.5555555555555556
2005-08-01,Average,0.5555555555555556
2005-09-01,Democrat,0.16198501872659177
2005-09-01,Independent,0.8571428571428571
2005-09-01,Republican,0.4491891891891892
2005-09-01,Average,0.4894390216862127
2005-10-01,Democrat,0.23359128690169104
2005-10-01,Independent,0.9791666666666666
2005-10-01,Republican,0.4851346624693949
2005-10-01,Average,0.5659642053459175
2005-11-01,Democrat,0.25156889495225104
2005-11-01,Independent,0.7777777777777778
2005-11-01,Republican,0.44626986264476165
2005-11-01,Average,0.49187217845826353
2005-12-01,Democrat,0.18229954614220878
2005-12-01,Republican,0.5053014238109663
2005-12-01,Average,0.34380048497658755
2006-01-01,Democrat,0.16827852998065765
2006-01-01,Republican,0.6344195519348269
2006-01-01,Average,0.40134904095774226
2006-02-01,Democrat,0.21883530482256597
2006-02-01,Independent,0.95
2006-02-01,Republican,0.5179806362378977
2006-02-01,Average,0.5622719803534878
2006-03-01,Democrat,0.24883135562747213
2006-03-01,Independent,0.0
2006-03-01,Republican,0.48769017980636237
2006-03-01,Average,0.24550717847794482
