DATE,INTDSRUSM193N,INTDSRUSM193N_PC1
1950-01-01,1.5,.
1950-02-01,1.5,.
1950-03-01,1.5,.
1950-04-01,1.5,.
1950-05-01,1.5,.
1950-06-01,1.5,.
1950-07-01,1.5,.
1950-08-01,1.59,.
1950-09-01,1.75,.
1950-10-01,1.75,.
1950-11-01,1.75,.
1950-12-01,1.75,.
1951-01-01,1.75,16.66667
1951-02-01,1.75,16.66667
1951-03-01,1.75,16.66667
1951-04-01,1.75,16.66667
1951-05-01,1.75,16.66667
1951-06-01,1.75,16.66667
1951-07-01,1.75,16.66667
1951-08-01,1.75,10.06289
1951-09-01,1.75,0.00000
1951-10-01,1.75,0.00000
1951-11-01,1.75,0.00000
1951-12-01,1.75,0.00000
1952-01-01,1.75,0.00000
1952-02-01,1.75,0.00000
1952-03-01,1.75,0.00000
1952-04-01,1.75,0.00000
1952-05-01,1.75,0.00000
1952-06-01,1.75,0.00000
1952-07-01,1.75,0.00000
1952-08-01,1.75,0.00000
1952-09-01,1.75,0.00000
1952-10-01,1.75,0.00000
1952-11-01,1.75,0.00000
1952-12-01,1.75,0.00000
1953-01-01,1.88,7.42857
1953-02-01,2.0,14.28571
1953-03-01,2.0,14.28571
1953-04-01,2.0,14.28571
1953-05-01,2.0,14.28571
1953-06-01,2.0,14.28571
1953-07-01,2.0,14.28571
1953-08-01,2.0,14.28571
1953-09-01,2.0,14.28571
1953-10-01,2.0,14.28571
1953-11-01,2.0,14.28571
1953-12-01,2.0,14.28571
1954-01-01,2.0,6.38298
1954-02-01,1.79,-10.50000
1954-03-01,1.75,-12.50000
1954-04-01,1.63,-18.50000
1954-05-01,1.5,-25.00000
1954-06-01,1.5,-25.00000
1954-07-01,1.5,-25.00000
1954-08-01,1.5,-25.00000
1954-09-01,1.5,-25.00000
1954-10-01,1.5,-25.00000
1954-11-01,1.5,-25.00000
1954-12-01,1.5,-25.00000
1955-01-01,1.5,-25.00000
1955-02-01,1.5,-16.20112
1955-03-01,1.5,-14.28571
1955-04-01,1.63,0.00000
1955-05-01,1.75,16.66667
1955-06-01,1.75,16.66667
1955-07-01,1.75,16.66667
1955-08-01,1.97,31.33333
1955-09-01,2.18,45.33333
1955-10-01,2.25,50.00000
1955-11-01,2.36,57.33333
1955-12-01,2.5,66.66667
1956-01-01,2.5,66.66667
1956-02-01,2.5,66.66667
1956-03-01,2.5,66.66667
1956-04-01,2.65,62.57669
1956-05-01,2.75,57.14286
1956-06-01,2.75,57.14286
1956-07-01,2.75,57.14286
1956-08-01,2.81,42.63959
1956-09-01,3.0,37.61468
1956-10-01,3.0,33.33333
1956-11-01,3.0,27.11864
1956-12-01,3.0,20.00000
1957-01-01,3.0,20.00000
1957-02-01,3.0,20.00000
